businessName,channelId,businessId,bizItemName,bizItemId,addressNew,addressOld,bookingUrl,lat,lon
해피스데이애견펜션,1925865272,1223109,신데렐라 B202 (애견동반 / 실내 or 숯불바베큐),6132784,강원도 춘천시 남산면 방하로 688-16,,,37.7915038927097,127.532258835996
해피스데이애견펜션,1925865272,1223109,오로라 B101 (애견동반 / 실내 or 숯불바베큐),6132789,강원도 춘천시 남산면 방하로 688-16,,,37.7915038927097,127.532258835996
해피스데이애견펜션,1925865272,1223109,애리얼 B201 (애견동반 / 실내 or 숯불바베큐),6132806,강원도 춘천시 남산면 방하로 688-16,,,37.7915038927097,127.532258835996
해피스데이애견펜션,1925865272,1223109,엘사 A201 (애견동반 / 실내 or 숯불바베큐),6132811,강원도 춘천시 남산면 방하로 688-16,,,37.7915038927097,127.532258835996
모모애견풀빌라,1110323563,1190550,"A-101 (투룸형,거실1,욕실2)",6012002,경기도 가평군 상면 수목원로 170-15,경기도 가평군 상면 행현리 371-1,https://map.naver.com/p/entry/place/1110323563,37.7631687780751,127.364460832718
모모애견풀빌라,1110323563,1190550,"A-103 (투룸형,거실1,욕실2)",6012004,경기도 가평군 상면 수목원로 170-15,경기도 가평군 상면 행현리 371-1,https://map.naver.com/p/entry/place/1110323563,37.7631687780751,127.364460832718
모모애견풀빌라,1110323563,1190550,"A-104 (원룸형,거실1,욕실1)",6012006,경기도 가평군 상면 수목원로 170-15,경기도 가평군 상면 행현리 371-1,https://map.naver.com/p/entry/place/1110323563,37.7631687780751,127.364460832718
모모애견풀빌라,1110323563,1190550,"A-105 (투룸형,거실1,욕실2)",6012007,경기도 가평군 상면 수목원로 170-15,경기도 가평군 상면 행현리 371-1,https://map.naver.com/p/entry/place/1110323563,37.7631687780751,127.364460832718
모모애견풀빌라,1110323563,1190550,"A-202 (원룸형,거실1,욕실1)",6012011,경기도 가평군 상면 수목원로 170-15,경기도 가평군 상면 행현리 371-1,https://map.naver.com/p/entry/place/1110323563,37.7631687780751,127.364460832718
모모애견풀빌라,1110323563,1190550,"A-203 (투룸형,거실1,욕실2)",6012012,경기도 가평군 상면 수목원로 170-15,경기도 가평군 상면 행현리 371-1,https://map.naver.com/p/entry/place/1110323563,37.7631687780751,127.364460832718
모모애견풀빌라,1110323563,1190550,"A-204 (원룸형,거실1,욕실1)",6012013,경기도 가평군 상면 수목원로 170-15,경기도 가평군 상면 행현리 371-1,https://map.naver.com/p/entry/place/1110323563,37.7631687780751,127.364460832718
모모애견풀빌라,1110323563,1190550,"A-205 (투룸형,거실1,욕실2)",6012008,경기도 가평군 상면 수목원로 170-15,경기도 가평군 상면 행현리 371-1,https://map.naver.com/p/entry/place/1110323563,37.7631687780751,127.364460832718
